Name,EEX-FRENCH BASELOAD MONTHLY CONT. - SETT. PRICE,,,,,
02/11/2010,54.55,,,,,
03/11/2010,54.54,,,,,
04/11/2010,53.97,,,,,
05/11/2010,53.25,,,,,
08/11/2010,52.5,,,,,
09/11/2010,52.5,,,,,
10/11/2010,52.88,,,,,
11/11/2010,52.55,,,,,
12/11/2010,53.4,,,,,
15/11/2010,55.23,,,,,
16/11/2010,55.52,,,,,
17/11/2010,54.53,,,,,
18/11/2010,55.27,,,,,
19/11/2010,56.08,,,,,
22/11/2010,57,,,,,
23/11/2010,56,,,,,
24/11/2010,56.75,,,,,
25/11/2010,56.87,,,,,
26/11/2010,56.5,,,,,
29/11/2010,57.38,,,,,
30/11/2010,57.38,,,,,
01/12/2010,56.52,,,,,
02/12/2010,57.94,,,,,
03/12/2010,59.55,,,,,
06/12/2010,63.25,,,,,
07/12/2010,62.99,,,,,
08/12/2010,63.43,,,,,
09/12/2010,61.81,,,,,
10/12/2010,62.11,,,,,
13/12/2010,61.52,,,,,
14/12/2010,61.16,,,,,
15/12/2010,60.5,,,,,
16/12/2010,59.63,,,,,
17/12/2010,59.94,,,,,
20/12/2010,60.41,,,,,
21/12/2010,60.86,,,,,
22/12/2010,62.55,,,,,
23/12/2010,62.39,,,,,
24/12/2010,62.39,,,,,
27/12/2010,62.5,,,,,
28/12/2010,61.5,,,,,
29/12/2010,62,,,,,
30/12/2010,62,,,,,
31/12/2010,62,,,,,
03/01/2011,58,,,,,
04/01/2011,57.76,,,,,
05/01/2011,58.25,,,,,
06/01/2011,58.07,,,,,
07/01/2011,58.13,,,,,
10/01/2011,55.82,,,,,
11/01/2011,56.72,,,,,
12/01/2011,56.31,,,,,
13/01/2011,55.64,,,,,
14/01/2011,55.58,,,,,
17/01/2011,56.11,,,,,
18/01/2011,54.95,,,,,
19/01/2011,55.41,,,,,
20/01/2011,54,,,,,
21/01/2011,54.5,,,,,
24/01/2011,55.5,,,,,
25/01/2011,54,,,,,
26/01/2011,52.5,,,,,
27/01/2011,52,,,,,
28/01/2011,51,,,,,
31/01/2011,51,,,,,
01/02/2011,49.96,,,,,
02/02/2011,50.05,,,,,
03/02/2011,51.75,,,,,
04/02/2011,52,,,,,
07/02/2011,51.63,,,,,
08/02/2011,51,,,,,
09/02/2011,51,,,,,
10/02/2011,50.25,,,,,
11/02/2011,50.75,,,,,
14/02/2011,50.25,,,,,
15/02/2011,50.75,,,,,
16/02/2011,50.5,,,,,
17/02/2011,51.44,,,,,
18/02/2011,51.5,,,,,
21/02/2011,52.41,,,,,
22/02/2011,53,,,,,
23/02/2011,53.5,,,,,
24/02/2011,54.38,,,,,
25/02/2011,55,,,,,
28/02/2011,55,,,,,
01/03/2011,51.3,,,,,
02/03/2011,51.25,,,,,
03/03/2011,51.55,,,,,
04/03/2011,52.98,,,,,
07/03/2011,52.97,,,,,
08/03/2011,52.14,,,,,
09/03/2011,52.42,,,,,
10/03/2011,52.76,,,,,
11/03/2011,52.32,,,,,
14/03/2011,55.4,,,,,
15/03/2011,62.97,,,,,
16/03/2011,62.49,,,,,
17/03/2011,61.14,,,,,
18/03/2011,59.9,,,,,
21/03/2011,57.02,,,,,
22/03/2011,56.37,,,,,
23/03/2011,57.31,,,,,
24/03/2011,56.91,,,,,
25/03/2011,56.22,,,,,
28/03/2011,55.47,,,,,
29/03/2011,53.78,,,,,
30/03/2011,52,,,,,
31/03/2011,52,,,,,
01/04/2011,56.46,,,,,
04/04/2011,57.13,,,,,
05/04/2011,56.91,,,,,
06/04/2011,57.13,,,,,
07/04/2011,56.5,,,,,
08/04/2011,55.75,,,,,
11/04/2011,55.38,,,,,
12/04/2011,55.5,,,,,
13/04/2011,55,,,,,
14/04/2011,54.25,,,,,
15/04/2011,54,,,,,
18/04/2011,55,,,,,
19/04/2011,54.5,,,,,
20/04/2011,54.75,,,,,
21/04/2011,56.5,,,,,
22/04/2011,56.5,,,,,
25/04/2011,56.5,,,,,
26/04/2011,54.38,,,,,
27/04/2011,54.75,,,,,
28/04/2011,53.97,,,,,
29/04/2011,53.97,,,,,
02/05/2011,51.68,,,,,
03/05/2011,51.85,,,,,
04/05/2011,52.2,,,,,
05/05/2011,52.13,,,,,
06/05/2011,53.25,,,,,
09/05/2011,53.63,,,,,
10/05/2011,53.75,,,,,
11/05/2011,53.88,,,,,
12/05/2011,55.92,,,,,
13/05/2011,57,,,,,
16/05/2011,57.5,,,,,
17/05/2011,56.94,,,,,
18/05/2011,56.25,,,,,
19/05/2011,56.25,,,,,
20/05/2011,56.75,,,,,
23/05/2011,55.33,,,,,
24/05/2011,55.25,,,,,
25/05/2011,54.38,,,,,
26/05/2011,54.87,,,,,
27/05/2011,54.5,,,,,
30/05/2011,52.5,,,,,
31/05/2011,52.5,,,,,
01/06/2011,55.76,,,,,
02/06/2011,55.76,,,,,
03/06/2011,55.06,,,,,
06/06/2011,53.76,,,,,
07/06/2011,53.79,,,,,
08/06/2011,53.14,,,,,
09/06/2011,52.56,,,,,
10/06/2011,52.9,,,,,
13/06/2011,52.9,,,,,
14/06/2011,52.33,,,,,
15/06/2011,51.8,,,,,
16/06/2011,51.21,,,,,
17/06/2011,50.46,,,,,
20/06/2011,50.16,,,,,
21/06/2011,48.85,,,,,
22/06/2011,49.31,,,,,
23/06/2011,48.73,,,,,
24/06/2011,49.86,,,,,
27/06/2011,48.66,,,,,
28/06/2011,45.96,,,,,
29/06/2011,45.71,,,,,
30/06/2011,45.71,,,,,
01/07/2011,46,,,,,
04/07/2011,44.75,,,,,
05/07/2011,44.53,,,,,
06/07/2011,44.5,,,,,
07/07/2011,45.26,,,,,
08/07/2011,44.85,,,,,
11/07/2011,45,,,,,
12/07/2011,45.12,,,,,
13/07/2011,44.1,,,,,
14/07/2011,45.54,,,,,
15/07/2011,44.27,,,,,
18/07/2011,42.46,,,,,
19/07/2011,41.72,,,,,
20/07/2011,41,,,,,
21/07/2011,41.55,,,,,
22/07/2011,40.8,,,,,
25/07/2011,39.5,,,,,
26/07/2011,37.57,,,,,
27/07/2011,35.5,,,,,
28/07/2011,35.5,,,,,
29/07/2011,35.5,,,,,
01/08/2011,49.38,,,,,
02/08/2011,49.25,,,,,
03/08/2011,49.15,,,,,
04/08/2011,48.65,,,,,
05/08/2011,48.75,,,,,
08/08/2011,49.45,,,,,
09/08/2011,50.41,,,,,
10/08/2011,51.63,,,,,
11/08/2011,52.5,,,,,
12/08/2011,52.29,,,,,
15/08/2011,52.5,,,,,
16/08/2011,51.25,,,,,
17/08/2011,51.5,,,,,
18/08/2011,52,,,,,
19/08/2011,52.5,,,,,
22/08/2011,51.73,,,,,
23/08/2011,51.31,,,,,
24/08/2011,51.15,,,,,
25/08/2011,51.17,,,,,
26/08/2011,50.63,,,,,
29/08/2011,51.5,,,,,
30/08/2011,51.78,,,,,
31/08/2011,51.78,,,,,
01/09/2011,65.29,,,,,
02/09/2011,64.61,,,,,
05/09/2011,64.57,,,,,
06/09/2011,64.69,,,,,
07/09/2011,64.84,,,,,
08/09/2011,65.9,,,,,
09/09/2011,65.02,,,,,
12/09/2011,65.59,,,,,
13/09/2011,64.83,,,,,
14/09/2011,64.18,,,,,
15/09/2011,63.57,,,,,
16/09/2011,62.32,,,,,
19/09/2011,61.79,,,,,
20/09/2011,60.21,,,,,
21/09/2011,60.92,,,,,
22/09/2011,60.52,,,,,
23/09/2011,60.06,,,,,
26/09/2011,58.63,,,,,
27/09/2011,58.27,,,,,
28/09/2011,57.78,,,,,
29/09/2011,60.19,,,,,
30/09/2011,60.19,,,,,
03/10/2011,60.19,,,,,
04/10/2011,64.73,,,,,
05/10/2011,64.5,,,,,
06/10/2011,64,,,,,
07/10/2011,63.5,,,,,
10/10/2011,64,,,,,
11/10/2011,63.5,,,,,
12/10/2011,64.13,,,,,
13/10/2011,61.9,,,,,
14/10/2011,60.75,,,,,
17/10/2011,60.5,,,,,
18/10/2011,60.25,,,,,
19/10/2011,59.35,,,,,
20/10/2011,58.6,,,,,
21/10/2011,58.5,,,,,
24/10/2011,58.75,,,,,
25/10/2011,58.53,,,,,
26/10/2011,57.5,,,,,
27/10/2011,58.33,,,,,
28/10/2011,59.15,,,,,
31/10/2011,59.15,,,,,
01/11/2011,61,,,,,
02/11/2011,59.39,,,,,
03/11/2011,59.92,,,,,
04/11/2011,60.5,,,,,
07/11/2011,63.13,,,,,
08/11/2011,62,,,,,
09/11/2011,61.25,,,,,
10/11/2011,61.94,,,,,
11/11/2011,61.75,,,,,
14/11/2011,60.5,,,,,
15/11/2011,60,,,,,
16/11/2011,60.01,,,,,
17/11/2011,58.26,,,,,
18/11/2011,57.83,,,,,
21/11/2011,55.94,,,,,
22/11/2011,55.35,,,,,
23/11/2011,55,,,,,
24/11/2011,56.04,,,,,
25/11/2011,55.95,,,,,
28/11/2011,54.75,,,,,
29/11/2011,53.35,,,,,
30/11/2011,53.35,,,,,
01/12/2011,56.55,,,,,
02/12/2011,56.04,,,,,
05/12/2011,54.41,,,,,
06/12/2011,53.77,,,,,
07/12/2011,54.15,,,,,
08/12/2011,54,,,,,
09/12/2011,54.86,,,,,
12/12/2011,54.41,,,,,
13/12/2011,54.22,,,,,
14/12/2011,53.46,,,,,
15/12/2011,53.92,,,,,
16/12/2011,52.76,,,,,
19/12/2011,51.59,,,,,
20/12/2011,52.92,,,,,
21/12/2011,52.6,,,,,
22/12/2011,53.51,,,,,
23/12/2011,53.31,,,,,
26/12/2011,53.31,,,,,
27/12/2011,53.38,,,,,
28/12/2011,51.64,,,,,
29/12/2011,50.5,,,,,
30/12/2011,50.5,,,,,
02/01/2012,52.5,,,,,
03/01/2012,49.88,,,,,
04/01/2012,50.11,,,,,
05/01/2012,50.5,,,,,
06/01/2012,50.25,,,,,
09/01/2012,51.2,,,,,
10/01/2012,50.43,,,,,
11/01/2012,52,,,,,
12/01/2012,52,,,,,
13/01/2012,51.5,,,,,
16/01/2012,49.25,,,,,
17/01/2012,46.78,,,,,
18/01/2012,47.63,,,,,
19/01/2012,48,,,,,
20/01/2012,48.5,,,,,
23/01/2012,49.5,,,,,
24/01/2012,49,,,,,
25/01/2012,49.5,,,,,
26/01/2012,49.5,,,,,
27/01/2012,52.5,,,,,
30/01/2012,57.38,,,,,
31/01/2012,57.38,,,,,
01/02/2012,49,,,,,
02/02/2012,50.75,,,,,
03/02/2012,51.63,,,,,
06/02/2012,53,,,,,
07/02/2012,55,,,,,
08/02/2012,53.98,,,,,
09/02/2012,51,,,,,
10/02/2012,50.5,,,,,
13/02/2012,47,,,,,
14/02/2012,47.25,,,,,
15/02/2012,49.75,,,,,
16/02/2012,49.13,,,,,
17/02/2012,47.59,,,,,
20/02/2012,47.15,,,,,
21/02/2012,47.38,,,,,
22/02/2012,48.37,,,,,
23/02/2012,49,,,,,
24/02/2012,49.75,,,,,
27/02/2012,51.27,,,,,
28/02/2012,49.83,,,,,
29/02/2012,49.83,,,,,
01/03/2012,45.29,,,,,
02/03/2012,45.11,,,,,
05/03/2012,44.99,,,,,
06/03/2012,44.25,,,,,
07/03/2012,44.57,,,,,
08/03/2012,45.52,,,,,
09/03/2012,45.64,,,,,
12/03/2012,44.46,,,,,
13/03/2012,43.97,,,,,
14/03/2012,45.24,,,,,
15/03/2012,45.61,,,,,
16/03/2012,45.68,,,,,
19/03/2012,45.86,,,,,
20/03/2012,45.69,,,,,
21/03/2012,45.19,,,,,
22/03/2012,43.65,,,,,
23/03/2012,43.3,,,,,
26/03/2012,42.16,,,,,
27/03/2012,42.21,,,,,
28/03/2012,42.72,,,,,
29/03/2012,44,,,,,
30/03/2012,44,,,,,
02/04/2012,39.53,,,,,
03/04/2012,38.63,,,,,
04/04/2012,38.55,,,,,
05/04/2012,38.38,,,,,
06/04/2012,38.38,,,,,
09/04/2012,38.38,,,,,
10/04/2012,39,,,,,
11/04/2012,39.75,,,,,
12/04/2012,39.9,,,,,
13/04/2012,40.25,,,,,
16/04/2012,38.75,,,,,
17/04/2012,38.63,,,,,
18/04/2012,38.63,,,,,
19/04/2012,39,,,,,
20/04/2012,39.1,,,,,
23/04/2012,39.58,,,,,
24/04/2012,38.75,,,,,
25/04/2012,38.5,,,,,
26/04/2012,38.3,,,,,
27/04/2012,38.95,,,,,
30/04/2012,38.95,,,,,
01/05/2012,38.95,,,,,
02/05/2012,39.5,,,,,
03/05/2012,39,,,,,
04/05/2012,38.75,,,,,
07/05/2012,38.75,,,,,
08/05/2012,38.75,,,,,
09/05/2012,38.75,,,,,
10/05/2012,39,,,,,
11/05/2012,39,,,,,
14/05/2012,39,,,,,
15/05/2012,38.75,,,,,
16/05/2012,38.63,,,,,
17/05/2012,38.63,,,,,
18/05/2012,38.13,,,,,
21/05/2012,37.63,,,,,
22/05/2012,37.63,,,,,
23/05/2012,38.38,,,,,
24/05/2012,38.85,,,,,
25/05/2012,38.63,,,,,
28/05/2012,38.63,,,,,
29/05/2012,39.13,,,,,
30/05/2012,40,,,,,
31/05/2012,40,,,,,
01/06/2012,40.26,,,,,
04/06/2012,40.38,,,,,
05/06/2012,40.92,,,,,
06/06/2012,40.67,,,,,
07/06/2012,40.39,,,,,
08/06/2012,39.65,,,,,
11/06/2012,38.91,,,,,
12/06/2012,38.49,,,,,
13/06/2012,38.75,,,,,
14/06/2012,37.85,,,,,
15/06/2012,38.18,,,,,
18/06/2012,37.97,,,,,
19/06/2012,38.04,,,,,
20/06/2012,38.35,,,,,
21/06/2012,39.31,,,,,
22/06/2012,41.68,,,,,
25/06/2012,41.52,,,,,
26/06/2012,42.17,,,,,
27/06/2012,41.79,,,,,
28/06/2012,41.6,,,,,
29/06/2012,41.6,,,,,
02/07/2012,34.36,,,,,
03/07/2012,34.5,,,,,
04/07/2012,34.5,,,,,
05/07/2012,35.25,,,,,
06/07/2012,35.63,,,,,
09/07/2012,35.82,,,,,
10/07/2012,36.5,,,,,
11/07/2012,37.25,,,,,
12/07/2012,37.54,,,,,
13/07/2012,37.85,,,,,
16/07/2012,37.88,,,,,
17/07/2012,37.63,,,,,
18/07/2012,37.48,,,,,
19/07/2012,38.54,,,,,
20/07/2012,38.75,,,,,
23/07/2012,38.65,,,,,
24/07/2012,38.88,,,,,
25/07/2012,38.43,,,,,
26/07/2012,39.85,,,,,
27/07/2012,41,,,,,
30/07/2012,40,,,,,
31/07/2012,40,,,,,
01/08/2012,44.5,,,,,
02/08/2012,45.33,,,,,
03/08/2012,45.75,,,,,
06/08/2012,45.68,,,,,
07/08/2012,46.18,,,,,
08/08/2012,45.45,,,,,
09/08/2012,45.5,,,,,
10/08/2012,46,,,,,
13/08/2012,48.5,,,,,
14/08/2012,49.75,,,,,
15/08/2012,49.63,,,,,
16/08/2012,49,,,,,
17/08/2012,47.75,,,,,
20/08/2012,46.88,,,,,
21/08/2012,46.95,,,,,
22/08/2012,47,,,,,
23/08/2012,48.51,,,,,
24/08/2012,47.63,,,,,
27/08/2012,48.75,,,,,
28/08/2012,48.63,,,,,
29/08/2012,47.61,,,,,
30/08/2012,47.42,,,,,
31/08/2012,47.42,,,,,
03/09/2012,53.84,,,,,
04/09/2012,54.48,,,,,
05/09/2012,54.25,,,,,
06/09/2012,54.86,,,,,
07/09/2012,55.22,,,,,
10/09/2012,55.2,,,,,
11/09/2012,53.45,,,,,
12/09/2012,53.3,,,,,
13/09/2012,54.35,,,,,
14/09/2012,54.36,,,,,
17/09/2012,53.37,,,,,
18/09/2012,51.66,,,,,
19/09/2012,51.38,,,,,
20/09/2012,51.03,,,,,
21/09/2012,51.61,,,,,
24/09/2012,50.18,,,,,
25/09/2012,49.76,,,,,
26/09/2012,50.04,,,,,
27/09/2012,51.2,,,,,
28/09/2012,51.2,,,,,
01/10/2012,54.82,,,,,
02/10/2012,54.5,,,,,
03/10/2012,54.5,,,,,
04/10/2012,56.13,,,,,
05/10/2012,57.8,,,,,
08/10/2012,57.38,,,,,
09/10/2012,55.3,,,,,
10/10/2012,54.38,,,,,
11/10/2012,53.63,,,,,
12/10/2012,52.88,,,,,
15/10/2012,51.5,,,,,
16/10/2012,52.4,,,,,
17/10/2012,54.38,,,,,
18/10/2012,54.25,,,,,
19/10/2012,56.4,,,,,
22/10/2012,57.5,,,,,
23/10/2012,55.88,,,,,
24/10/2012,54.75,,,,,
25/10/2012,55,,,,,
26/10/2012,55.38,,,,,
29/10/2012,54.38,,,,,
30/10/2012,53.63,,,,,
31/10/2012,53.63,,,,,
01/11/2012,53.75,,,,,
02/11/2012,54.38,,,,,
05/11/2012,52.13,,,,,
06/11/2012,53.25,,,,,
07/11/2012,53.25,,,,,
08/11/2012,54.25,,,,,
09/11/2012,53.63,,,,,
12/11/2012,55.75,,,,,
13/11/2012,55.28,,,,,
14/11/2012,56.55,,,,,
15/11/2012,56.6,,,,,
16/11/2012,56.88,,,,,
19/11/2012,56.25,,,,,
20/11/2012,55.45,,,,,
21/11/2012,55.4,,,,,
22/11/2012,54.13,,,,,
23/11/2012,55.9,,,,,
26/11/2012,54.13,,,,,
27/11/2012,53.13,,,,,
28/11/2012,52.28,,,,,
29/11/2012,52.11,,,,,
30/11/2012,52.11,,,,,
03/12/2012,60.95,,,,,
04/12/2012,61.65,,,,,
05/12/2012,62.59,,,,,
06/12/2012,60.4,,,,,
07/12/2012,59.89,,,,,
10/12/2012,59.25,,,,,
11/12/2012,57.96,,,,,
12/12/2012,58.09,,,,,
13/12/2012,55.96,,,,,
14/12/2012,55.64,,,,,
17/12/2012,53.71,,,,,
18/12/2012,54.22,,,,,
19/12/2012,54.11,,,,,
20/12/2012,53.89,,,,,
21/12/2012,52.87,,,,,
24/12/2012,52.87,,,,,
25/12/2012,52.87,,,,,
26/12/2012,52.87,,,,,
27/12/2012,48.25,,,,,
28/12/2012,48.25,,,,,
31/12/2012,48.25,,,,,
01/01/2013,48.25,,,,,
02/01/2013,56.75,,,,,
03/01/2013,56.5,,,,,
04/01/2013,58,,,,,
07/01/2013,60,,,,,
08/01/2013,58.88,,,,,
09/01/2013,59.5,,,,,
10/01/2013,59.5,,,,,
11/01/2013,57.38,,,,,
14/01/2013,55.81,,,,,
15/01/2013,54.2,,,,,
16/01/2013,54.75,,,,,
17/01/2013,54.5,,,,,
18/01/2013,53.78,,,,,
21/01/2013,51.78,,,,,
22/01/2013,52.63,,,,,
23/01/2013,52.25,,,,,
24/01/2013,51,,,,,
25/01/2013,49.63,,,,,
28/01/2013,51.75,,,,,
29/01/2013,50.63,,,,,
30/01/2013,49.7,,,,,
31/01/2013,49.7,,,,,
01/02/2013,44.63,,,,,
04/02/2013,45.05,,,,,
05/02/2013,44.75,,,,,
06/02/2013,45.38,,,,,
07/02/2013,44.5,,,,,
08/02/2013,44.63,,,,,
11/02/2013,43,,,,,
12/02/2013,43.5,,,,,
13/02/2013,43.75,,,,,
14/02/2013,43.73,,,,,
15/02/2013,43.8,,,,,
18/02/2013,45.4,,,,,
19/02/2013,44.63,,,,,
20/02/2013,43.75,,,,,
21/02/2013,44.38,,,,,
22/02/2013,45.05,,,,,
25/02/2013,44.75,,,,,
26/02/2013,45.63,,,,,
27/02/2013,46.43,,,,,
28/02/2013,46.43,,,,,
01/03/2013,43.21,,,,,
04/03/2013,42.95,,,,,
05/03/2013,43.67,,,,,
06/03/2013,43.7,,,,,
07/03/2013,43.82,,,,,
08/03/2013,43.49,,,,,
11/03/2013,42.71,,,,,
12/03/2013,43.8,,,,,
13/03/2013,44.14,,,,,
14/03/2013,43.54,,,,,
15/03/2013,43.24,,,,,
18/03/2013,42.92,,,,,
19/03/2013,43.21,,,,,
20/03/2013,44.57,,,,,
21/03/2013,46.12,,,,,
22/03/2013,46,,,,,
25/03/2013,50.63,,,,,
26/03/2013,52.73,,,,,
27/03/2013,55.75,,,,,
28/03/2013,55.75,,,,,
29/03/2013,55.75,,,,,
01/04/2013,55.75,,,,,
02/04/2013,36.28,,,,,
03/04/2013,35.9,,,,,
04/04/2013,36.65,,,,,
05/04/2013,37,,,,,
08/04/2013,36.19,,,,,
09/04/2013,35.88,,,,,
10/04/2013,36.75,,,,,
11/04/2013,36.87,,,,,
12/04/2013,37.35,,,,,
15/04/2013,37.3,,,,,
16/04/2013,36.5,,,,,
17/04/2013,34.81,,,,,
18/04/2013,35,,,,,
19/04/2013,34.93,,,,,
22/04/2013,34.25,,,,,
23/04/2013,33.25,,,,,
24/04/2013,33.63,,,,,
25/04/2013,33.23,,,,,
26/04/2013,32.6,,,,,
29/04/2013,32.08,,,,,
30/04/2013,32.08,,,,,
01/05/2013,32.08,,,,,
02/05/2013,32.5,,,,,
03/05/2013,32.35,,,,,
06/05/2013,32.1,,,,,
07/05/2013,31.7,,,,,
08/05/2013,30.8,,,,,
09/05/2013,30.8,,,,,
10/05/2013,29.35,,,,,
13/05/2013,28.75,,,,,
14/05/2013,29,,,,,
15/05/2013,29.23,,,,,
16/05/2013,29.3,,,,,
17/05/2013,27.6,,,,,
20/05/2013,27.6,,,,,
21/05/2013,29.95,,,,,
22/05/2013,29.5,,,,,
23/05/2013,29.33,,,,,
24/05/2013,28.7,,,,,
27/05/2013,28.5,,,,,
28/05/2013,29.29,,,,,
29/05/2013,27.8,,,,,
30/05/2013,27.75,,,,,
31/05/2013,27.75,,,,,
03/06/2013,27.75,,,,,
04/06/2013,27.95,,,,,
05/06/2013,27.83,,,,,
06/06/2013,27.55,,,,,
07/06/2013,27.56,,,,,
10/06/2013,28.34,,,,,
