Name,EEX-FRENCH BASELOAD MONTHLY CONT. - SETT. PRICE,,,,,
11/06/2013,28.28,,,,,
12/06/2013,29.38,,,,,
13/06/2013,30,,,,,
14/06/2013,28.88,,,,,
17/06/2013,27.25,,,,,
18/06/2013,26.62,,,,,
19/06/2013,27.75,,,,,
20/06/2013,27.15,,,,,
21/06/2013,27.04,,,,,
24/06/2013,27.43,,,,,
25/06/2013,29.5,,,,,
26/06/2013,30.75,,,,,
27/06/2013,30.25,,,,,
28/06/2013,30.25,,,,,
01/07/2013,30,,,,,
02/07/2013,31.25,,,,,
03/07/2013,30.75,,,,,
04/07/2013,29.5,,,,,
05/07/2013,29.38,,,,,
08/07/2013,28.75,,,,,
09/07/2013,28,,,,,
10/07/2013,28.1,,,,,
11/07/2013,29.25,,,,,
12/07/2013,30.18,,,,,
15/07/2013,31.5,,,,,
16/07/2013,33.5,,,,,
17/07/2013,32.75,,,,,
18/07/2013,31.75,,,,,
19/07/2013,32,,,,,
22/07/2013,32.75,,,,,
23/07/2013,33.15,,,,,
24/07/2013,33.9,,,,,
25/07/2013,33.5,,,,,
26/07/2013,33.5,,,,,
29/07/2013,34.32,,,,,
30/07/2013,35.5,,,,,
31/07/2013,35.5,,,,,
01/08/2013,35.75,,,,,
02/08/2013,35.63,,,,,
05/08/2013,35.25,,,,,
06/08/2013,35.15,,,,,
07/08/2013,35.64,,,,,
08/08/2013,36,,,,,
09/08/2013,36.35,,,,,
12/08/2013,36,,,,,
13/08/2013,36.25,,,,,
14/08/2013,36.5,,,,,
15/08/2013,37.38,,,,,
16/08/2013,37.5,,,,,
19/08/2013,36.75,,,,,
20/08/2013,37.25,,,,,
21/08/2013,38.5,,,,,
22/08/2013,38.25,,,,,
23/08/2013,38.25,,,,,
26/08/2013,38.1,,,,,
27/08/2013,37.63,,,,,
28/08/2013,38.42,,,,,
29/08/2013,39.5,,,,,
30/08/2013,39.5,,,,,
02/09/2013,47.68,,,,,
03/09/2013,48,,,,,
04/09/2013,48,,,,,
05/09/2013,48.2,,,,,
06/09/2013,49,,,,,
09/09/2013,48.25,,,,,
10/09/2013,47.56,,,,,
11/09/2013,46.99,,,,,
12/09/2013,47.5,,,,,
13/09/2013,47.23,,,,,
16/09/2013,48.19,,,,,
17/09/2013,48.93,,,,,
18/09/2013,49,,,,,
19/09/2013,48.59,,,,,
20/09/2013,48,,,,,
23/09/2013,47.94,,,,,
24/09/2013,47.76,,,,,
25/09/2013,47.73,,,,,
26/09/2013,48.55,,,,,
27/09/2013,49.34,,,,,
30/09/2013,49.34,,,,,
01/10/2013,53.5,,,,,
02/10/2013,54.25,,,,,
03/10/2013,54.25,,,,,
04/10/2013,54.25,,,,,
07/10/2013,56.25,,,,,
08/10/2013,56.5,,,,,
09/10/2013,56.13,,,,,
10/10/2013,55.5,,,,,
11/10/2013,54.75,,,,,
14/10/2013,53.25,,,,,
15/10/2013,54,,,,,
16/10/2013,53.63,,,,,
17/10/2013,53.71,,,,,
18/10/2013,53.25,,,,,
21/10/2013,51.75,,,,,
22/10/2013,52.25,,,,,
23/10/2013,52,,,,,
24/10/2013,51.05,,,,,
25/10/2013,49.5,,,,,
28/10/2013,47.75,,,,,
29/10/2013,47.05,,,,,
30/10/2013,46.25,,,,,
31/10/2013,46.25,,,,,
01/11/2013,50.18,,,,,
04/11/2013,51.35,,,,,
05/11/2013,52.5,,,,,
06/11/2013,51.75,,,,,
07/11/2013,51.63,,,,,
08/11/2013,52,,,,,
11/11/2013,53.25,,,,,
12/11/2013,52.8,,,,,
13/11/2013,53.5,,,,,
14/11/2013,53.3,,,,,
15/11/2013,53.18,,,,,
18/11/2013,53.16,,,,,
19/11/2013,53.33,,,,,
20/11/2013,52,,,,,
21/11/2013,51.25,,,,,
22/11/2013,50.5,,,,,
25/11/2013,51,,,,,
26/11/2013,52.8,,,,,
27/11/2013,52.88,,,,,
28/11/2013,53.5,,,,,
29/11/2013,53.5,,,,,
02/12/2013,56.5,,,,,
03/12/2013,58.73,,,,,
04/12/2013,58.55,,,,,
05/12/2013,58.9,,,,,
06/12/2013,59.17,,,,,
09/12/2013,56.8,,,,,
10/12/2013,56.5,,,,,
11/12/2013,55.75,,,,,
12/12/2013,55.34,,,,,
13/12/2013,55.65,,,,,
16/12/2013,56.75,,,,,
17/12/2013,56.88,,,,,
18/12/2013,57.7,,,,,
19/12/2013,58.01,,,,,
20/12/2013,56.88,,,,,
23/12/2013,57.25,,,,,
24/12/2013,57.25,,,,,
25/12/2013,57.25,,,,,
26/12/2013,57.25,,,,,
27/12/2013,57.38,,,,,
30/12/2013,57.38,,,,,
31/12/2013,57.38,,,,,
01/01/2014,57.38,,,,,
02/01/2014,55.99,,,,,
03/01/2014,56.38,,,,,
06/01/2014,57.28,,,,,
07/01/2014,57.5,,,,,
08/01/2014,58.25,,,,,
09/01/2014,58.49,,,,,
10/01/2014,57.93,,,,,
13/01/2014,56.5,,,,,
14/01/2014,55.5,,,,,
15/01/2014,53.99,,,,,
16/01/2014,55.4,,,,,
17/01/2014,54.5,,,,,
20/01/2014,53.85,,,,,
21/01/2014,54,,,,,
22/01/2014,51.75,,,,,
23/01/2014,52.38,,,,,
24/01/2014,52.63,,,,,
27/01/2014,46.63,,,,,
28/01/2014,44.89,,,,,
29/01/2014,43.33,,,,,
30/01/2014,42,,,,,
31/01/2014,42,,,,,
03/02/2014,43.25,,,,,
04/02/2014,44.63,,,,,
05/02/2014,44.13,,,,,
06/02/2014,45.25,,,,,
07/02/2014,44.13,,,,,
10/02/2014,43.13,,,,,
11/02/2014,43.63,,,,,
12/02/2014,44,,,,,
13/02/2014,42.85,,,,,
14/02/2014,42.13,,,,,
17/02/2014,41.88,,,,,
18/02/2014,42.68,,,,,
19/02/2014,42.63,,,,,
20/02/2014,41.75,,,,,
21/02/2014,41.84,,,,,
24/02/2014,40.63,,,,,
25/02/2014,39.75,,,,,
26/02/2014,38,,,,,
27/02/2014,38.85,,,,,
28/02/2014,38.85,,,,,
03/03/2014,36.81,,,,,
04/03/2014,35.59,,,,,
05/03/2014,35.3,,,,,
06/03/2014,35.57,,,,,
07/03/2014,36.26,,,,,
10/03/2014,36.24,,,,,
11/03/2014,35.52,,,,,
12/03/2014,34.86,,,,,
13/03/2014,34.66,,,,,
14/03/2014,34.77,,,,,
17/03/2014,35.39,,,,,
18/03/2014,34.98,,,,,
19/03/2014,34.64,,,,,
20/03/2014,34.5,,,,,
21/03/2014,34.49,,,,,
24/03/2014,33.47,,,,,
25/03/2014,32.31,,,,,
26/03/2014,33.3,,,,,
27/03/2014,32.1,,,,,
28/03/2014,31.5,,,,,
31/03/2014,31.5,,,,,
01/04/2014,27.75,,,,,
02/04/2014,27.1,,,,,
03/04/2014,27.63,,,,,
04/04/2014,27.8,,,,,
07/04/2014,28.95,,,,,
08/04/2014,28.83,,,,,
09/04/2014,28.52,,,,,
10/04/2014,28.63,,,,,
11/04/2014,28.43,,,,,
14/04/2014,27.9,,,,,
15/04/2014,27.8,,,,,
16/04/2014,28.1,,,,,
17/04/2014,27.6,,,,,
18/04/2014,27.6,,,,,
21/04/2014,27.6,,,,,
22/04/2014,28.1,,,,,
23/04/2014,27.75,,,,,
24/04/2014,27.9,,,,,
25/04/2014,28.2,,,,,
28/04/2014,29.75,,,,,
29/04/2014,30.5,,,,,
30/04/2014,30.5,,,,,
01/05/2014,30.5,,,,,
02/05/2014,27.9,,,,,
05/05/2014,26.75,,,,,
06/05/2014,26.8,,,,,
07/05/2014,26.4,,,,,
08/05/2014,26.75,,,,,
09/05/2014,26.9,,,,,
12/05/2014,26.75,,,,,
13/05/2014,26.75,,,,,
14/05/2014,26.75,,,,,
15/05/2014,26.75,,,,,
16/05/2014,26.7,,,,,
19/05/2014,27.25,,,,,
20/05/2014,27.25,,,,,
21/05/2014,28,,,,,
22/05/2014,27.96,,,,,
23/05/2014,28.5,,,,,
26/05/2014,28.18,,,,,
27/05/2014,29.13,,,,,
28/05/2014,29.1,,,,,
29/05/2014,29.5,,,,,
30/05/2014,29.5,,,,,
02/06/2014,30.22,,,,,
03/06/2014,30.12,,,,,
04/06/2014,30.4,,,,,
05/06/2014,30.15,,,,,
06/06/2014,29.6,,,,,
09/06/2014,30.25,,,,,
10/06/2014,30.52,,,,,
11/06/2014,31.09,,,,,
12/06/2014,31.4,,,,,
13/06/2014,31.88,,,,,
16/06/2014,31.63,,,,,
17/06/2014,31.15,,,,,
18/06/2014,31.61,,,,,
19/06/2014,31.25,,,,,
20/06/2014,31.48,,,,,
23/06/2014,31.67,,,,,
24/06/2014,30.94,,,,,
25/06/2014,29.62,,,,,
26/06/2014,29.45,,,,,
27/06/2014,29.5,,,,,
30/06/2014,29.5,,,,,
01/07/2014,27.23,,,,,
02/07/2014,27.28,,,,,
03/07/2014,26.9,,,,,
04/07/2014,26,,,,,
07/07/2014,25.2,,,,,
08/07/2014,24.3,,,,,
09/07/2014,25.35,,,,,
10/07/2014,24.9,,,,,
11/07/2014,25.7,,,,,
14/07/2014,25.4,,,,,
15/07/2014,24.9,,,,,
16/07/2014,25.2,,,,,
17/07/2014,25,,,,,
18/07/2014,24.85,,,,,
21/07/2014,24.1,,,,,
22/07/2014,24,,,,,
23/07/2014,24.75,,,,,
24/07/2014,24.63,,,,,
25/07/2014,24.5,,,,,
28/07/2014,23.5,,,,,
29/07/2014,23.22,,,,,
30/07/2014,23.3,,,,,
31/07/2014,23.3,,,,,
01/08/2014,35.6,,,,,
04/08/2014,34.75,,,,,
05/08/2014,34.6,,,,,
06/08/2014,34.75,,,,,
07/08/2014,35.1,,,,,
08/08/2014,34.88,,,,,
11/08/2014,35.11,,,,,
12/08/2014,34.75,,,,,
13/08/2014,35.03,,,,,
14/08/2014,35.55,,,,,
15/08/2014,35.5,,,,,
18/08/2014,35.25,,,,,
19/08/2014,35.46,,,,,
20/08/2014,35.3,,,,,
21/08/2014,35.55,,,,,
22/08/2014,35.5,,,,,
25/08/2014,36.5,,,,,
26/08/2014,37.5,,,,,
27/08/2014,36.9,,,,,
28/08/2014,37.25,,,,,
29/08/2014,37.25,,,,,
01/09/2014,44.5,,,,,
02/09/2014,44.06,,,,,
03/09/2014,42.91,,,,,
04/09/2014,43.13,,,,,
05/09/2014,42.61,,,,,
08/09/2014,42.87,,,,,
09/09/2014,42.04,,,,,
10/09/2014,42,,,,,
11/09/2014,42.46,,,,,
12/09/2014,43.03,,,,,
15/09/2014,43.12,,,,,
16/09/2014,43.84,,,,,
17/09/2014,44.16,,,,,
18/09/2014,44.7,,,,,
19/09/2014,45.22,,,,,
22/09/2014,44.49,,,,,
23/09/2014,44.62,,,,,
24/09/2014,45.13,,,,,
25/09/2014,45.74,,,,,
26/09/2014,46.5,,,,,
29/09/2014,46.5,,,,,
30/09/2014,46.5,,,,,
01/10/2014,53.5,,,,,
02/10/2014,53.65,,,,,
03/10/2014,53.2,,,,,
06/10/2014,53.35,,,,,
07/10/2014,53.13,,,,,
08/10/2014,52.88,,,,,
09/10/2014,52.84,,,,,
10/10/2014,51.95,,,,,
13/10/2014,50,,,,,
14/10/2014,48,,,,,
15/10/2014,47.65,,,,,
16/10/2014,48.35,,,,,
17/10/2014,49.14,,,,,
20/10/2014,49.16,,,,,
21/10/2014,47.5,,,,,
22/10/2014,48.13,,,,,
23/10/2014,47.25,,,,,
24/10/2014,46.83,,,,,
27/10/2014,45.85,,,,,
28/10/2014,45,,,,,
29/10/2014,45.73,,,,,
30/10/2014,45.98,,,,,
31/10/2014,45.98,,,,,
03/11/2014,48.66,,,,,
04/11/2014,47.35,,,,,
05/11/2014,47.5,,,,,
06/11/2014,47.75,,,,,
07/11/2014,48.25,,,,,
10/11/2014,48.05,,,,,
11/11/2014,46.93,,,,,
12/11/2014,46.45,,,,,
13/11/2014,45.4,,,,,
14/11/2014,44.13,,,,,
17/11/2014,45.3,,,,,
18/11/2014,44.89,,,,,
19/11/2014,44.15,,,,,
20/11/2014,43.35,,,,,
21/11/2014,43.13,,,,,
24/11/2014,45.63,,,,,
25/11/2014,47.45,,,,,
26/11/2014,50,,,,,
27/11/2014,48,,,,,
28/11/2014,48,,,,,
01/12/2014,51.54,,,,,
02/12/2014,50.72,,,,,
03/12/2014,50.7,,,,,
04/12/2014,50.39,,,,,
05/12/2014,50.07,,,,,
08/12/2014,47.91,,,,,
09/12/2014,47.25,,,,,
10/12/2014,47.98,,,,,
11/12/2014,47.49,,,,,
12/12/2014,47.82,,,,,
15/12/2014,47.23,,,,,
16/12/2014,48.13,,,,,
17/12/2014,48.76,,,,,
18/12/2014,48.9,,,,,
19/12/2014,49.03,,,,,
22/12/2014,47.35,,,,,
23/12/2014,47.59,,,,,
24/12/2014,47.59,,,,,
25/12/2014,47.59,,,,,
26/12/2014,47.59,,,,,
29/12/2014,40.5,,,,,
30/12/2014,39.36,,,,,
31/12/2014,39.36,,,,,
01/01/2015,39.36,,,,,
02/01/2015,47.4,,,,,
05/01/2015,45.94,,,,,
06/01/2015,45,,,,,
07/01/2015,44.63,,,,,
08/01/2015,44.33,,,,,
09/01/2015,44.8,,,,,
12/01/2015,43.5,,,,,
13/01/2015,45,,,,,
14/01/2015,45.31,,,,,
15/01/2015,45.2,,,,,
16/01/2015,42.85,,,,,
19/01/2015,41.52,,,,,
20/01/2015,40.5,,,,,
21/01/2015,41.33,,,,,
22/01/2015,41.2,,,,,
23/01/2015,41.85,,,,,
26/01/2015,42.3,,,,,
27/01/2015,43.29,,,,,
28/01/2015,44.1,,,,,
29/01/2015,47.75,,,,,
30/01/2015,47.75,,,,,
02/02/2015,40.56,,,,,
03/02/2015,39,,,,,
04/02/2015,38.5,,,,,
05/02/2015,40.1,,,,,
06/02/2015,40.3,,,,,
09/02/2015,39.93,,,,,
10/02/2015,42.08,,,,,
11/02/2015,43.01,,,,,
12/02/2015,45.05,,,,,
13/02/2015,45.35,,,,,
16/02/2015,43.48,,,,,
17/02/2015,41.85,,,,,
18/02/2015,42.32,,,,,
19/02/2015,41.5,,,,,
20/02/2015,42.45,,,,,
23/02/2015,41.7,,,,,
24/02/2015,42.63,,,,,
25/02/2015,44.65,,,,,
26/02/2015,45.78,,,,,
27/02/2015,45.78,,,,,
02/03/2015,37.72,,,,,
03/03/2015,37.43,,,,,
04/03/2015,37.01,,,,,
05/03/2015,36.22,,,,,
06/03/2015,36.4,,,,,
09/03/2015,37.05,,,,,
10/03/2015,37.5,,,,,
11/03/2015,38.71,,,,,
12/03/2015,38.19,,,,,
13/03/2015,37.66,,,,,
16/03/2015,37.65,,,,,
17/03/2015,37.63,,,,,
18/03/2015,38.18,,,,,
19/03/2015,38.14,,,,,
20/03/2015,38.89,,,,,
23/03/2015,38.86,,,,,
24/03/2015,40.1,,,,,
25/03/2015,40,,,,,
26/03/2015,39.65,,,,,
27/03/2015,40.79,,,,,
30/03/2015,43.25,,,,,
31/03/2015,43.25,,,,,
01/04/2015,31.5,,,,,
02/04/2015,31.75,,,,,
03/04/2015,31.75,,,,,
06/04/2015,31.75,,,,,
07/04/2015,31.18,,,,,
08/04/2015,31.68,,,,,
09/04/2015,31.98,,,,,
10/04/2015,32.33,,,,,
13/04/2015,33.33,,,,,
14/04/2015,33.12,,,,,
15/04/2015,32.94,,,,,
16/04/2015,32.6,,,,,
17/04/2015,31.4,,,,,
20/04/2015,31.19,,,,,
21/04/2015,30.97,,,,,
22/04/2015,30,,,,,
23/04/2015,30.13,,,,,
24/04/2015,30.1,,,,,
27/04/2015,29.4,,,,,
28/04/2015,28.46,,,,,
29/04/2015,28.54,,,,,
30/04/2015,28.54,,,,,
01/05/2015,28.54,,,,,
04/05/2015,29.38,,,,,
05/05/2015,29.48,,,,,
06/05/2015,28.95,,,,,
07/05/2015,29.13,,,,,
08/05/2015,29.5,,,,,
11/05/2015,28.83,,,,,
12/05/2015,28.71,,,,,
13/05/2015,28.94,,,,,
14/05/2015,28.75,,,,,
15/05/2015,29.23,,,,,
18/05/2015,28.49,,,,,
19/05/2015,28.6,,,,,
20/05/2015,28.6,,,,,
21/05/2015,28,,,,,
22/05/2015,27.8,,,,,
25/05/2015,27.8,,,,,
26/05/2015,28.15,,,,,
27/05/2015,28.1,,,,,
28/05/2015,28.88,,,,,
29/05/2015,28.88,,,,,
01/06/2015,28.97,,,,,
02/06/2015,29.53,,,,,
03/06/2015,28.65,,,,,
04/06/2015,29.3,,,,,
05/06/2015,29.1,,,,,
08/06/2015,28.84,,,,,
09/06/2015,28,,,,,
10/06/2015,28.03,,,,,
11/06/2015,28.31,,,,,
12/06/2015,29.16,,,,,
15/06/2015,29.25,,,,,
16/06/2015,28.81,,,,,
17/06/2015,29.28,,,,,
18/06/2015,29.62,,,,,
19/06/2015,29.84,,,,,
22/06/2015,31.36,,,,,
23/06/2015,31.28,,,,,
24/06/2015,31.66,,,,,
25/06/2015,33.1,,,,,
26/06/2015,35.54,,,,,
29/06/2015,36.69,,,,,
30/06/2015,36.69,,,,,
01/07/2015,30.41,,,,,
02/07/2015,29.65,,,,,
03/07/2015,29.05,,,,,
06/07/2015,27.54,,,,,
07/07/2015,26.84,,,,,
08/07/2015,26.78,,,,,
09/07/2015,27.19,,,,,
10/07/2015,27.48,,,,,
13/07/2015,29.13,,,,,
14/07/2015,29.21,,,,,
15/07/2015,29.09,,,,,
16/07/2015,29.16,,,,,
17/07/2015,29.75,,,,,
20/07/2015,30.8,,,,,
21/07/2015,30.58,,,,,
22/07/2015,30.7,,,,,
23/07/2015,31.78,,,,,
24/07/2015,31.72,,,,,
27/07/2015,29.93,,,,,
28/07/2015,29.25,,,,,
29/07/2015,29.21,,,,,
30/07/2015,29.6,,,,,
31/07/2015,29.6,,,,,
03/08/2015,38,,,,,
04/08/2015,38.68,,,,,
05/08/2015,38.5,,,,,
06/08/2015,38.05,,,,,
07/08/2015,38.2,,,,,
10/08/2015,37.68,,,,,
11/08/2015,37.88,,,,,
12/08/2015,37.38,,,,,
13/08/2015,37.75,,,,,
14/08/2015,38.35,,,,,
17/08/2015,38.47,,,,,
18/08/2015,38.28,,,,,
19/08/2015,38.13,,,,,
20/08/2015,37.55,,,,,
21/08/2015,37.52,,,,,
24/08/2015,37.16,,,,,
25/08/2015,36.81,,,,,
26/08/2015,37.15,,,,,
27/08/2015,36.6,,,,,
28/08/2015,36.6,,,,,
31/08/2015,36.6,,,,,
01/09/2015,40.46,,,,,
02/09/2015,40.13,,,,,
03/09/2015,40.33,,,,,
04/09/2015,40.32,,,,,
07/09/2015,39.99,,,,,
08/09/2015,39.79,,,,,
09/09/2015,39.92,,,,,
10/09/2015,40,,,,,
11/09/2015,39.76,,,,,
14/09/2015,40.5,,,,,
15/09/2015,41.25,,,,,
16/09/2015,41.5,,,,,
17/09/2015,41.75,,,,,
18/09/2015,40.82,,,,,
21/09/2015,40.3,,,,,
22/09/2015,40.97,,,,,
23/09/2015,41.29,,,,,
24/09/2015,40.64,,,,,
25/09/2015,41.3,,,,,
28/09/2015,39.85,,,,,
29/09/2015,39,,,,,
30/09/2015,39,,,,,
01/10/2015,41.8,,,,,
02/10/2015,41.2,,,,,
05/10/2015,42.5,,,,,
06/10/2015,42.25,,,,,
07/10/2015,42.44,,,,,
08/10/2015,42.85,,,,,
09/10/2015,42.32,,,,,
12/10/2015,42.01,,,,,
13/10/2015,40.88,,,,,
14/10/2015,40.35,,,,,
15/10/2015,40.43,,,,,
16/10/2015,40.41,,,,,
19/10/2015,41.24,,,,,
20/10/2015,40.63,,,,,
21/10/2015,40.7,,,,,
22/10/2015,40.79,,,,,
23/10/2015,41.76,,,,,
26/10/2015,41.85,,,,,
27/10/2015,43.58,,,,,
28/10/2015,43.44,,,,,
29/10/2015,43.8,,,,,
30/10/2015,43.8,,,,,
02/11/2015,41.57,,,,,
03/11/2015,41.55,,,,,
04/11/2015,41.57,,,,,
05/11/2015,41.44,,,,,
06/11/2015,42.08,,,,,
09/11/2015,40.9,,,,,
10/11/2015,40.5,,,,,
11/11/2015,40.35,,,,,
12/11/2015,39.9,,,,,
13/11/2015,40.33,,,,,
16/11/2015,41.71,,,,,
17/11/2015,41.05,,,,,
18/11/2015,40.7,,,,,
19/11/2015,40.5,,,,,
20/11/2015,39.3,,,,,
23/11/2015,38.6,,,,,
24/11/2015,39.6,,,,,
25/11/2015,40.58,,,,,
26/11/2015,40.48,,,,,
27/11/2015,40,,,,,
30/11/2015,40,,,,,
01/12/2015,41.25,,,,,
02/12/2015,41.4,,,,,
03/12/2015,40.88,,,,,
04/12/2015,40.2,,,,,
07/12/2015,39.17,,,,,
08/12/2015,38.17,,,,,
09/12/2015,38.09,,,,,
10/12/2015,38.25,,,,,
11/12/2015,37.15,,,,,
14/12/2015,36.43,,,,,
15/12/2015,36.59,,,,,
16/12/2015,37.04,,,,,
17/12/2015,36.71,,,,,
18/12/2015,36.58,,,,,
21/12/2015,36.39,,,,,
22/12/2015,36.6,,,,,
23/12/2015,36.45,,,,,
24/12/2015,36.45,,,,,
25/12/2015,36.45,,,,,
28/12/2015,37.7,,,,,
29/12/2015,38.75,,,,,
30/12/2015,38.05,,,,,
31/12/2015,38.05,,,,,
01/01/2016,38.05,,,,,
04/01/2016,39.64,,,,,
05/01/2016,39.19,,,,,
06/01/2016,40,,,,,
07/01/2016,40.73,,,,,
08/01/2016,37.97,,,,,
11/01/2016,38.16,,,,,
12/01/2016,36.7,,,,,
13/01/2016,37.15,,,,,
14/01/2016,36.8,,,,,
15/01/2016,36,,,,,
